date,total_calls,critical,non_critical,fire,source
05/31/2015,566.0,236.0,234.0,96.0,https://twitter.com/dcfireems/status/05-31-2015
06/1/2015,594.0,260.0,229.0,105.0,https://twitter.com/dcfireems/status/06-1-2015
06/2/2015,587.0,254.0,229.0,104.0,https://twitter.com/dcfireems/status/06-2-2015
06/3/2015,592.0,260.0,227.0,105.0,https://twitter.com/dcfireems/status/06-3-2015
06/4/2015,591.0,258.0,228.0,105.0,https://twitter.com/dcfireems/status/06-4-2015
06/5/2015,596.0,262.0,232.0,102.0,https://twitter.com/dcfireems/status/06-5-2015
06/6/2015,589.0,259.0,227.0,103.0,https://twitter.com/dcfireems/status/06-6-2015
06/7/2015,589.0,257.0,228.0,104.0,https://twitter.com/dcfireems/status/06-7-2015
06/8/2015,595.0,261.0,229.0,105.0,https://twitter.com/dcfireems/status/06-8-2015
06/9/2015,589.0,257.0,231.0,101.0,https://twitter.com/dcfireems/status/06-9-2015
06/10/2015,593.0,258.0,229.0,106.0,https://twitter.com/dcfireems/status/06-10-2015
06/11/2015,598.0,257.0,233.0,108.0,https://twitter.com/dcfireems/status/06-11-2015
06/12/2015,593.0,258.0,231.0,104.0,https://twitter.com/dcfireems/status/06-12-2015
06/13/2015,588.0,257.0,229.0,102.0,https://twitter.com/dcfireems/status/06-13-2015
06/14/2015,595.0,258.0,231.0,106.0,https://twitter.com/dcfireems/status/06-14-2015
06/15/2015,591.0,256.0,230.0,105.0,https://twitter.com/dcfireems/status/06-15-2015
06/16/2015,597.0,259.0,233.0,105.0,https://twitter.com/dcfireems/status/06-16-2015
06/17/2015,591.0,260.0,229.0,102.0,https://twitter.com/dcfireems/status/06-17-2015
06/18/2015,589.0,258.0,228.0,103.0,https://twitter.com/dcfireems/status/06-18-2015
06/19/2015,597.0,263.0,229.0,105.0,https://twitter.com/dcfireems/status/06-19-2015
06/20/2015,593.0,262.0,229.0,102.0,https://twitter.com/dcfireems/status/06-20-2015
06/21/2015,595.0,256.0,234.0,105.0,https://twitter.com/dcfireems/status/06-21-2015
06/22/2015,596.0,261.0,229.0,106.0,https://twitter.com/dcfireems/status/06-22-2015
06/23/2015,593.0,258.0,229.0,106.0,https://twitter.com/dcfireems/status/06-23-2015
06/24/2015,595.0,259.0,231.0,105.0,https://twitter.com/dcfireems/status/06-24-2015
06/25/2015,587.0,257.0,228.0,102.0,https://twitter.com/dcfireems/status/06-25-2015
06/26/2015,593.0,258.0,232.0,103.0,https://twitter.com/dcfireems/status/06-26-2015
06/27/2015,590.0,257.0,230.0,103.0,https://twitter.com/dcfireems/status/06-27-2015
06/28/2015,590.0,257.0,229.0,104.0,https://twitter.com/dcfireems/status/06-28-2015
06/29/2015,592.0,256.0,231.0,105.0,https://twitter.com/dcfireems/status/06-29-2015
06/30/2015,587.0,258.0,224.0,105.0,https://twitter.com/dcfireems/status/06-30-2015
07/1/2015,584.0,250.0,230.0,104.0,https://twitter.com/dcfireems/status/07-1-2015
07/2/2015,578.0,252.0,226.0,100.0,https://twitter.com/dcfireems/status/07-2-2015
07/3/2015,573.0,247.0,226.0,100.0,https://twitter.com/dcfireems/status/07-3-2015
07/4/2015,576.0,247.0,226.0,103.0,https://twitter.com/dcfireems/status/07-4-2015
07/5/2015,582.0,251.0,226.0,105.0,https://twitter.com/dcfireems/status/07-5-2015
07/6/2015,575.0,250.0,223.0,102.0,https://twitter.com/dcfireems/status/07-6-2015
07/7/2015,583.0,252.0,227.0,104.0,https://twitter.com/dcfireems/status/07-7-2015
07/8/2015,581.0,250.0,229.0,102.0,https://twitter.com/dcfireems/status/07-8-2015
07/9/2015,582.0,251.0,227.0,104.0,https://twitter.com/dcfireems/status/07-9-2015
07/10/2015,571.0,248.0,225.0,98.0,https://twitter.com/dcfireems/status/07-10-2015
07/11/2015,576.0,248.0,227.0,101.0,https://twitter.com/dcfireems/status/07-11-2015
07/12/2015,578.0,251.0,225.0,102.0,https://twitter.com/dcfireems/status/07-12-2015
07/13/2015,582.0,250.0,228.0,104.0,https://twitter.com/dcfireems/status/07-13-2015
07/14/2015,578.0,251.0,225.0,102.0,https://twitter.com/dcfireems/status/07-14-2015
07/15/2015,579.0,249.0,229.0,101.0,https://twitter.com/dcfireems/status/07-15-2015
07/16/2015,582.0,251.0,229.0,102.0,https://twitter.com/dcfireems/status/07-16-2015
07/17/2015,578.0,251.0,225.0,102.0,https://twitter.com/dcfireems/status/07-17-2015
07/18/2015,580.0,252.0,226.0,102.0,https://twitter.com/dcfireems/status/07-18-2015
07/19/2015,576.0,250.0,224.0,102.0,https://twitter.com/dcfireems/status/07-19-2015
07/20/2015,573.0,248.0,222.0,103.0,https://twitter.com/dcfireems/status/07-20-2015
07/21/2015,577.0,247.0,225.0,105.0,https://twitter.com/dcfireems/status/07-21-2015
07/22/2015,573.0,246.0,226.0,101.0,https://twitter.com/dcfireems/status/07-22-2015
07/23/2015,577.0,250.0,225.0,102.0,https://twitter.com/dcfireems/status/07-23-2015
07/24/2015,580.0,252.0,225.0,103.0,https://twitter.com/dcfireems/status/07-24-2015
07/25/2015,576.0,248.0,226.0,102.0,https://twitter.com/dcfireems/status/07-25-2015
07/26/2015,576.0,251.0,224.0,101.0,https://twitter.com/dcfireems/status/07-26-2015
07/27/2015,577.0,251.0,227.0,99.0,https://twitter.com/dcfireems/status/07-27-2015
07/28/2015,578.0,248.0,226.0,104.0,https://twitter.com/dcfireems/status/07-28-2015
07/29/2015,579.0,250.0,228.0,101.0,https://twitter.com/dcfireems/status/07-29-2015
07/30/2015,578.0,249.0,227.0,102.0,https://twitter.com/dcfireems/status/07-30-2015
07/31/2015,579.0,246.0,233.0,100.0,https://twitter.com/dcfireems/status/07-31-2015
08/1/2015,578.0,248.0,239.0,91.0,https://twitter.com/dcfireems/status/08-1-2015
08/2/2015,584.0,251.0,235.0,98.0,https://twitter.com/dcfireems/status/08-2-2015
08/3/2015,577.0,251.0,233.0,93.0,https://twitter.com/dcfireems/status/08-3-2015
08/4/2015,574.0,248.0,234.0,92.0,https://twitter.com/dcfireems/status/08-4-2015
08/5/2015,575.0,251.0,232.0,92.0,https://twitter.com/dcfireems/status/08-5-2015
08/6/2015,579.0,250.0,235.0,94.0,https://twitter.com/dcfireems/status/08-6-2015
08/7/2015,582.0,254.0,234.0,94.0,https://twitter.com/dcfireems/status/08-7-2015
08/8/2015,582.0,254.0,234.0,94.0,https://twitter.com/dcfireems/status/08-8-2015
08/9/2015,572.0,251.0,232.0,89.0,https://twitter.com/dcfireems/status/08-9-2015
08/10/2015,575.0,248.0,235.0,92.0,https://twitter.com/dcfireems/status/08-10-2015
08/11/2015,575.0,251.0,233.0,91.0,https://twitter.com/dcfireems/status/08-11-2015
08/12/2015,576.0,250.0,234.0,92.0,https://twitter.com/dcfireems/status/08-12-2015
08/13/2015,587.0,256.0,236.0,95.0,https://twitter.com/dcfireems/status/08-13-2015
08/14/2015,582.0,252.0,238.0,92.0,https://twitter.com/dcfireems/status/08-14-2015
08/15/2015,585.0,252.0,236.0,97.0,https://twitter.com/dcfireems/status/08-15-2015
08/16/2015,582.0,252.0,236.0,94.0,https://twitter.com/dcfireems/status/08-16-2015
08/17/2015,578.0,250.0,234.0,94.0,https://twitter.com/dcfireems/status/08-17-2015
08/18/2015,579.0,253.0,233.0,93.0,https://twitter.com/dcfireems/status/08-18-2015
08/19/2015,575.0,249.0,233.0,93.0,https://twitter.com/dcfireems/status/08-19-2015
08/20/2015,584.0,251.0,237.0,96.0,https://twitter.com/dcfireems/status/08-20-2015
08/21/2015,574.0,249.0,233.0,92.0,https://twitter.com/dcfireems/status/08-21-2015
08/22/2015,591.0,255.0,238.0,98.0,https://twitter.com/dcfireems/status/08-22-2015
08/23/2015,576.0,250.0,236.0,90.0,https://twitter.com/dcfireems/status/08-23-2015
08/24/2015,580.0,251.0,237.0,92.0,https://twitter.com/dcfireems/status/08-24-2015
08/25/2015,578.0,250.0,235.0,93.0,https://twitter.com/dcfireems/status/08-25-2015
08/26/2015,574.0,250.0,233.0,91.0,https://twitter.com/dcfireems/status/08-26-2015
08/27/2015,572.0,248.0,232.0,92.0,https://twitter.com/dcfireems/status/08-27-2015
08/28/2015,579.0,251.0,235.0,93.0,https://twitter.com/dcfireems/status/08-28-2015
08/29/2015,585.0,257.0,234.0,94.0,https://twitter.com/dcfireems/status/08-29-2015
08/30/2015,580.0,249.0,239.0,92.0,https://twitter.com/dcfireems/status/08-30-2015
08/31/2015,584.0,250.0,237.0,97.0,https://twitter.com/dcfireems/status/08-31-2015
